F1-R15			#	Full Hard Cold Rolled 2 (FHC)
F1-R16			#	Hot-Strip Mill (HSM)
F1-R17			#	Box Annealing (BA)
F1-R18			#	Finishing  Facilities  (FF)
F1-R19			#	Tandem  Cold  Mill  (TCM)
F1-R20			#	Continuous Annealing Line (CAL)
F1-R21			#	Electro Galvanizing(EG) 
F1-R22			#	Hot-Dipped Galvanizing Line (HDG)
F1-R23			#	Coating 1 (C1)
F1-R24			#	Coil Packing Line (CPL)
F1-EX			# 	Finishing  Facilities  (FF)
;					

set F2_R	:=	#resources of plant F2
F2-R1			#	BOF furnace
F2-R2			#	Secondary Refining on Ladle Furnace (LF)
F2-R3			#	Secondary Refining on Ladle Furnace (LF)
F2-R4			#	Grinding (G)
F2-R5			#	Hot-Strip Mill (HSM)
F2-R6			#	Slabbing Mill (SM)
F2-R7			#	Full Hard Cold Rolled 1 (FHC)
F2-R8			#	Cut-to-Length(CTL)
F2-R9			#	Ultrasonic Testing (UT)
F2-R10			#	Blank  Machine  (BM)
F2-R11			#	Hot-Strip Mill 1 (HSM 1)
F2-R12			#	Hot-Strip Mill 2 (HSM 2)
F2-R13			#	Coil Packing Line (CPL)
F2-R14			#	Finishing  Facilities  (FF)
F2-R15			#	Cut-to-Length 2(CTL)
F2-R16			#	Grinding 2(G)
F2-R17			#	Cold-Strip Mill(CSM)
F2-R18			#	Box Annealing (BA)
F2-R19			#	Box Annealing 2(BA)
F2-R20			#	Coating 1 (C1)
F2-R21			#	Coil Packing Line (CPL)
F2-R22			#	Finishing  Facilities  (FF)
F2-EX			# 	Blank  Machine 2 (BM)
;

set R[F1]	:=	
F1-R1			
F1-R2			
F1-R3			
F1-R4			
F1-R5			
F1-R6			
F1-R7			
F1-R8			
F1-R9			
F1-R10			
F1-R11			
F1-R12			
F1-R13			
F1-R14			
F1-R15			
F1-R16			
F1-R17			
F1-R18			
F1-R19			
F1-R20			
F1-R21			
F1-R22			
F1-R23			
F1-R24			
F1-EX			
;					

set R[F2]	:=	
F2-R1			
F2-R2			
F2-R3			
F2-R4			
F2-R5			
F2-R6			
F2-R7			
F2-R8			
F2-R9			
F2-R10			
F2-R11			
F2-R12			
F2-R13			
F2-R14			
F2-R15			
F2-R16			
F2-R17			
F2-R18			
F2-R19			
F2-R20			
F2-R21			
F2-R22			
F2-EX			
;								

set M		:=	# Modals of transport
M1				# Railway
M2				# Road
M3				# Sea
;	

set L_VF:=								# link Suppliers Plants
	(V1, F1)	(V1, F2)	
	(V2, F1)	(V2, F2)	
	(V3, F1)	(V3, F2)		
;
	
# link plant machines
set L_F1_R[Y1] :=	
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R16)
(F1-R16,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-EX)
; 

set L_F1_R[Y2] := 	
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R10)
(F1-R14,F1-R15)
(F1-R15,F1-R16)
(F1-R16,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-EX)
;

set L_F1_R[Y3] := 	
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R10)
(F1-R10,F1-R19)
(F1-R19,F1-R20)
(F1-R20,F1-R21)
(F1-R21,F1-EX)
;

set L_F1_R[Y4] := 	
(F1-R1,F1-R2)
(F1-R2,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-R20)
(F1-R20,F1-EX)
;

set L_F1_R[Y5] := 	
(F1-R1,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-EX)
;

set L_F1_R[Y6] := 	
(F1-R1,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R17)
(F1-R17,F1-EX)
;

set L_F1_R[Y7] := 	
(F1-R1,F1-EX)
;

set L_F1_R[Y8] := 	
(F1-R1,F1-R2)
(F1-R2,F1-R10)
(F1-R10,F1-EX)
;

set L_F1_R[Y9] := 	
(F1-R1,F1-R4)
(F1-R4,F1-R10)
(F1-R10,F1-R12)
(F1-R12,F1-EX)
;

set L_F1_R[Y10] := 
(F1-R1,F1-R2)
(F1-R2,F1-R10)
(F1-R10,F1-R12)
(F1-R12,F1-R14)
(F1-R14,F1-EX)
;

set L_F1_R[Y11] :=	
(F1-R1,F1-R10)
(F1-R10,F1-EX)
;

set L_F1_R[Y12] := 
(F1-R1,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R16)
(F1-R16,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-R24)
(F1-R24,F1-EX)
;

set L_F1_R[Y13] := 
(F1-R1,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R16)
(F1-R16,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-R23)
(F1-R23,F1-R24)
(F1-R24,F1-EX)
;

set L_F1_R[Y14] := 
(F1-R1,F1-R2)
(F1-R2,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R24)
(F1-R24,F1-EX)
;

set L_F1_R[Y15] := 
(F1-R1,F1-R10)
(F1-R10,F1-EX)
;

set L_F1_R[Y16] := 
(F1-R1,F1-R3)
(F1-R3,F1-R4)
(F1-R4,F1-R10)
(F1-R10,F1-R12)
(F1-R12,F1-R14)
(F1-R14,F1-EX)
;

set L_F1_R[Y17] := 
(F1-R1,F1-R2)
(F1-R2,F1-R4)
(F1-R4,F1-R10)
(F1-R10,F1-R19)
(F1-R19,F1-R22)
(F1-R22,F1-R24)
(F1-R24,F1-EX)
;

set L_F1_R[Y18] := 
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R10)
(F1-R10,F1-R19)
(F1-R19,F1-R20)
(F1-R20,F1-R21)
(F1-R21,F1-R23)
(F1-R23,F1-EX)
;

set L_F1_R[Y19] := 
(F1-R1,F1-R2)
(F1-R2,F1-R10)
(F1-R10,F1-R12)
(F1-R12,F1-R13)
(F1-R13,F1-R14)
(F1-R14,F1-EX)
;

set L_F1_R[Y20] := 
(F1-R1,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R16)
(F1-R16,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-R23)
(F1-R23,F1-EX)
;

set L_F1_R[Y21] :=	
(F1-R1,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R23)
(F1-R23,F1-R24)
(F1-R24,F1-EX)
;

set L_F1_R[Y22] := 
(F1-R1,F1-R10)
(F1-R10,F1-R13)
(F1-R13,F1-EX)
;

set L_F1_R[Y23] := 
(F1-R1,F1-R2)
(F1-R2,F1-R10)
(F1-R10,F1-R12)
(F1-R12,F1-EX)
;

set L_F1_R[Y24] := 
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R4)
(F1-R4,F1-R5)
(F1-R5,F1-R6)
(F1-R6,F1-R7)
(F1-R7,F1-R8)
(F1-R8,F1-R9)
(F1-R9,F1-EX)
;

set L_F1_R[Y25] := 
(F1-R1,F1-R10)
(F1-R10,F1-R13)
(F1-R13,F1-R14)
(F1-R14,F1-EX)
;

set L_F1_R[Y26] := 
(F1-R1,F1-EX)
;

set L_F1_R[Y27] := 
(F1-R1,F1-R3)
(F1-R3,F1-R10)
(F1-R10,F1-R13)
(F1-R13,F1-EX)
;

set L_F1_R[Y28] := 
(F1-R1,F1-R3)
(F1-R3,F1-R10)
(F1-R10,F1-R13)
(F1-R13,F1-EX)
;

set L_F1_R[Y29] := 
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R10)
(F1-R10,F1-R19)
(F1-R19,F1-R22)
(F1-R22,F1-R23)
(F1-R23,F1-EX)
;

set L_F1_R[Y30] := 
(F1-R1,F1-R4)
(F1-R4,F1-EX)
;

set L_F2_R[Y1] :=	
(F2-R1,F2-R3)
(F2-R3,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R16)
(F2-R16,F2-R17)
(F2-R17,F2-R18)
(F2-R18,F2-R19)
(F2-R19,F2-R21)
(F2-R21,F2-EX)
;

set L_F2_R[Y2] := 	
(F2-R1,F2-R3)
(F2-R3,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R16)
(F2-R16,F2-R17)
(F2-R17,F2-R18)
(F2-R18,F2-R19)
(F2-R19,F2-R20)
(F2-R20,F2-R21)
(F2-R21,F2-EX)
;

set L_F2_R[Y3] := 	
(F2-R1,F2-EX) 	
;

set L_F2_R[Y4] := 	
(F2-R1,F2-R3)
(F2-R3,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R16)
(F2-R16,F2-R17)
(F2-R17,F2-R18)
(F2-R18,F2-R19)
(F2-R19,F2-R21)
(F2-R21,F2-EX)
;

set L_F2_R[Y5] := 	
(F2-R1,F2-R3)
(F2-R3,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R16)
(F2-R16,F2-R17)
(F2-R17,F2-EX)
;

set L_F2_R[Y6] := 	
(F2-R1,F2-R2)
(F2-R2,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R16)
(F2-R16,F2-R17)
(F2-R17,F2-R18)
(F2-R18,F2-EX)
;

set L_F2_R[Y7] := 	
(F2-R1,F2-R2)
(F2-R2,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R16)
(F2-R16,F2-R17)
(F2-R17,F2-R18)
(F2-R18,F2-R19)
(F2-R19,F2-R21)
(F2-R21,F2-R22)
(F2-R22,F2-EX)
;

set L_F2_R[Y8] := 	
(F2-R1,F2-R2)
(F2-R2,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-EX)
;

set L_F2_R[Y9] := 	
(F2-R1,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-EX)
;

set L_F2_R[Y10] := 
(F2-R1,F2-R3)
(F2-R3,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R14)
(F2-R14,F2-R16)
(F2-R16,F2-EX)
;

set L_F2_R[Y11] :=	
(F2-R1,F2-R3)
(F2-R3,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-EX)
;

set L_F2_R[Y12] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y13] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y14] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y15] := 
(F2-R1,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R13)
(F2-R13,F2-EX)
;

set L_F2_R[Y16] := 
(F2-R1,F2-R3)
(F2-R3,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R14)
(F2-R14,F2-R16)
(F2-R16,F2-EX)
;

set L_F2_R[Y17] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y18] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y19] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y20] := 
(F2-R1,F2-R3)
(F2-R3,F2-R4)
(F2-R4,F2-R11)
(F2-R11,F2-R16)
(F2-R16,F2-R17)
(F2-R17,F2-R18)
(F2-R18,F2-R19)
(F2-R19,F2-R20)
(F2-R20,F2-EX)
;

set L_F2_R[Y21] :=	
(F2-R1,F2-EX)
;

set L_F2_R[Y22] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y23] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y24] := 
(F2-R1,F2-R2)
(F2-R2,F2-R4)
(F2-R4,F2-R5)
(F2-R5,F2-R6)
(F2-R6,F2-R7)
(F2-R7,F2-R8)
(F2-R8,F2-R9)
(F2-R9,F2-EX)
;

set L_F2_R[Y25] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y26] := 
(F2-R1,F2-R2)
(F2-R2,F2-R4)
(F2-R4,F2-R5)
(F2-R5,F2-R6)
(F2-R6,F2-R7)
(F2-R7,F2-R8)
(F2-R8,F2-R9)
(F2-R9,F2-R10)
(F2-R10,F2-EX)
;

set L_F2_R[Y27] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y28] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y29] := 
(F2-R1,F2-EX)
;

set L_F2_R[Y30] := 
(F2-R1,F2-R4)
(F2-R4,F2-EX)
;


set L_FDC:=								# link plant DCs 
	(F1, DC1)	(F1, DC2)	(F1, DC3)	(F1, DC4)	(F1, DC5)	(F1, DC6)	(F1, DC7)	(F1, DC8)
	(F2, DC1)	(F2, DC2)	(F2, DC3)	(F2, DC4)	(F2, DC5)	(F2, DC6)	(F2, DC7)	(F2, DC8)
	;
	
set L_DCC:=								# link DCs customers
	(DC1, C1)	(DC1, C2)	(DC1, C3)	(DC1, C4)	(DC1, C5)	(DC1, C6)	(DC1, C7)	(DC1, C8)	(DC1, C9)	(DC1, C10)	
	(DC1, C11)	(DC1, C12)	(DC1, C13)	(DC1, C14)	(DC1, C15)	(DC1, C16)	(DC1, C17)	(DC1, C18)	(DC1, C19)	(DC1, C20)	
	(DC1, C21)	(DC1, C22)	(DC1, C23)	(DC1, C24)	(DC1, C25)	(DC1, C26)	(DC1, C27)	(DC1, C28)	(DC1, C29)	(DC1, C30)	
	(DC1, C31)	(DC1, C32)	(DC1, C33)	(DC1, C34)	
		
	(DC2, C1)	(DC2, C2)	(DC2, C3)	(DC2, C4)	(DC2, C5)	(DC2, C6)	(DC2, C7)	(DC2, C8)	(DC2, C9)	(DC2, C10)	
	(DC2, C11)	(DC2, C12)	(DC2, C13)	(DC2, C14)	(DC2, C15)	(DC2, C16)	(DC2, C17)	(DC2, C18)	(DC2, C19)	(DC2, C20)	
	(DC2, C21)	(DC2, C22)	(DC2, C23)	(DC2, C24)	(DC2, C25)	(DC2, C26)	(DC2, C27)	(DC2, C28)	(DC2, C29)	(DC2, C30)	
	(DC2, C31)	(DC2, C32)	(DC2, C33)	(DC2, C34)		
	
	(DC3, C1)	(DC3, C2)	(DC3, C3)	(DC3, C4)	(DC3, C5)	(DC3, C6)	(DC3, C7)	(DC3, C8)	(DC3, C9)	(DC3, C10)	
	(DC3, C11)	(DC3, C12)	(DC3, C13)	(DC3, C14)	(DC3, C15)	(DC3, C16)	(DC3, C17)	(DC3, C18)	(DC3, C19)	(DC3, C20)	
	(DC3, C21)	(DC3, C22)	(DC3, C23)	(DC3, C24)	(DC3, C25)	(DC3, C26)	(DC3, C27)	(DC3, C28)	(DC3, C29)	(DC3, C30)	
	(DC3, C31)	(DC3, C32)	(DC3, C33)	(DC3, C34)	
	
	(DC4, C1)	(DC4, C2)	(DC4, C3)	(DC4, C4)	(DC4, C5)	(DC4, C6)	(DC4, C7)	(DC4, C8)	(DC4, C9)	(DC4, C10)	
	(DC4, C11)	(DC4, C12)	(DC4, C13)	(DC4, C14)	(DC4, C15)	(DC4, C16)	(DC4, C17)	(DC4, C18)	(DC4, C19)	(DC4, C20)	
	(DC4, C21)	(DC4, C22)	(DC4, C23)	(DC4, C24)	(DC4, C25)	(DC4, C26)	(DC4, C27)	(DC4, C28)	(DC4, C29)	(DC4, C30)	
	(DC4, C31)	(DC4, C32)	(DC4, C33)	(DC4, C34)		
	
	(DC5, C1)	(DC5, C2)	(DC5, C3)	(DC5, C4)	(DC5, C5)	(DC5, C6)	(DC5, C7)	(DC5, C8)	(DC5, C9)	(DC5, C10)	
	(DC5, C11)	(DC5, C12)	(DC5, C13)	(DC5, C14)	(DC5, C15)	(DC5, C16)	(DC5, C17)	(DC5, C18)	(DC5, C19)	(DC5, C20)	
	(DC5, C21)	(DC5, C22)	(DC5, C23)	(DC5, C24)	(DC5, C25)	(DC5, C26)	(DC5, C27)	(DC5, C28)	(DC5, C29)	(DC5, C30)	
	(DC5, C31)	(DC5, C32)	(DC5, C33)	(DC5, C34)		
	
	(DC6, C1)	(DC6, C2)	(DC6, C3)	(DC6, C4)	(DC6, C5)	(DC6, C6)	(DC6, C7)	(DC6, C8)	(DC6, C9)	(DC6, C10)	
	(DC6, C11)	(DC6, C12)	(DC6, C13)	(DC6, C14)	(DC6, C15)	(DC6, C16)	(DC6, C17)	(DC6, C18)	(DC6, C19)	(DC6, C20)	
	(DC6, C21)	(DC6, C22)	(DC6, C23)	(DC6, C24)	(DC6, C25)	(DC6, C26)	(DC6, C27)	(DC6, C28)	(DC6, C29)	(DC6, C30)	
	(DC6, C31)	(DC6, C32)	(DC6, C33)	(DC6, C34)	
	
	(DC7, C1)	(DC7, C2)	(DC7, C3)	(DC7, C4)	(DC7, C5)	(DC7, C6)	(DC7, C7)	(DC7, C8)	(DC7, C9)	(DC7, C10)	
	(DC7, C11)	(DC7, C12)	(DC7, C13)	(DC7, C14)	(DC7, C15)	(DC7, C16)	(DC7, C17)	(DC7, C18)	(DC7, C19)	(DC7, C20)	
	(DC7, C21)	(DC7, C22)	(DC7, C23)	(DC7, C24)	(DC7, C25)	(DC7, C26)	(DC7, C27)	(DC7, C28)	(DC7, C29)	(DC7, C30)	
	(DC7, C31)	(DC7, C32)	(DC7, C33)	(DC7, C34)	
	
	(DC8, C1)	(DC8, C2)	(DC8, C3)	(DC8, C4)	(DC8, C5)	(DC8, C6)	(DC8, C7)	(DC8, C8)	(DC8, C9)	(DC8, C10)	
	(DC8, C11)	(DC8, C12)	(DC8, C13)	(DC8, C14)	(DC8, C15)	(DC8, C16)	(DC8, C17)	(DC8, C18)	(DC8, C19)	(DC8, C20)	
	(DC8, C21)	(DC8, C22)	(DC8, C23)	(DC8, C24)	(DC8, C25)	(DC8, C26)	(DC8, C27)	(DC8, C28)	(DC8, C29)	(DC8, C30)	
	(DC8, C31)	(DC8, C32)	(DC8, C33)	(DC8, C34)		
	;


/*	No MMachines	*/
param NM:	F1-R1	F1-R2	F1-R3	F1-R4	F1-R5	F1-R6	F1-R7	F1-R8	F1-R9	F1-R10	F1-R11	F1-R12	F1-R13	F1-R14	F1-R15	F1-R16	F1-R17	F1-R18	F1-R19	F1-R20	F1-R21	F1-R22	F1-R23	F1-R24	F2-R1	F2-R2	F2-R3	F2-R4	F2-R5	F2-R6	F2-R7	F2-R8	F2-R9	F2-R10	F2-R11	F2-R12	F2-R13	F2-R14	F2-R15	F2-R16	F2-R17	F2-R18	F2-R19	F2-R20	F2-R21	F2-R22:=
F1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
F2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
;

# Trains of 170, 240 e 320 GDE wagon: 17.000, 24.000 e 32.000 t
# Ships: Handysize: 60.000, Panamax: 120.000 e Capesize: 200.000
# Lot size.
param LS  
:	X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
V1	120000	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
V2	80000	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
V3	.	150000	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
F1	.	.	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	
F2	.	.	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	170	
;

/*bill of materials - ore and steel */
param BL
:	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
X1	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6		
X2	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9	0.9		
;

/*machine yield for each product */
param MC
[F1,*,*]																																
	:	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1-R1	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	.	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	0.001818182	.	0.001818182	0.001818182	0.001818182	0.001818182		
F1-R2	0.006410256	0.006410256	0.006410256	0.006410256	.	.	.	0.006410256	.	0.006410256	.	.	.	0.006410256	.	.	0.006410256	0.006410256	0.006410256	.	.	.	0.006410256	0.006410256	.	.	.	.	0.006410256	.		
F1-R3	0.008547009	0.008547009	0.008547009	.	.	.	.	.	.	.	.	.	.	.	.	0.008547009	.	0.008547009	.	.	.	.	.	0.008547009	.	.	0.008547009	0.008547009	0.008547009	.		
F1-R4	.	.	.	.	.	.	.	.	0.001886792	.	.	.	.	.	.	0.001886792	0.001886792	.	.	.	.	.	.	0.001886792	.	.	.	.	.	0.001886792		
F1-R5	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.007692308	.	.	.	.	.	.		
F1-R6	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.04	.	.	.	.	.	.		
F1-R7	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.04	.	.	.	.	.	.		
F1-R8	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.004807692	.	.	.	.	.	.		
F1-R9	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.004761905	.	.	.	.	.	.		
F1-R10	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	.	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	0.001886792	.	0.001886792	.	0.001886792	0.001886792	0.001886792	.		
F1-R11	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.		
F1-R12	.	.	.	.	.	.	.	.	0.001949318	0.001949318	.	.	.	.	.	0.001949318	.	.	0.001949318	.	.	.	0.001949318	.	.	.	.	.	.	.		
F1-R13	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.012987013	.	.	0.012987013	.	.	0.012987013	.	0.012987013	0.012987013	.	.		
